Component,Name,Target,Code,Params,,,,,,,,,,,,,Danger Flag,Is Restricted,Description,Note
,APP_NVM_BC_SET_ENABLE,AOBC,0x006D,1,uint8_t,0=DISABLE@@ 1=ENABLE,,,,,,,,,,,,,Enable or disable block command auto backup to NVM,不揮発メモリへのBC自動バックアップを有効化/無効化する
,APP_NVM_BC_RESTORE_BC_FROM_NVM,AOBC,0x006E,1,uint16_t,Block command ID,,,,,,,,,,,,,Restore a block command from NVM,不揮発メモリに保存されているBCを復元する
,APP_NVM_BC_OTHER_SETTINGS,AOBC,0x006F,2,uint8_t,param index,uint32_t,value to set,,,,,,,,,,,Set block command NVM application (Not recommended to use),不揮発BCアプリのその他の設定をいじる。軌道上での使用は基本想定していない。bc_num_to_copy は 2 以上にすると 3-3 アノマリが出ることに注意。
**,,,,,,,,,,,,,,,,,,,,
* POWER,Power sub system,,,,,,,,,,,,,,,,,,,
,APP_PSC_CONTROL_5V_PORT,AOBC,0x0073,2,uint8_t,INA=0; MPU; RM; SS; MTQ,uint8_t,off=0; on=1,,,,,,,,,,,Control power switch of 5V power line,5V配下の電源スイッチ操作
,APP_PSC_CONTROL_UNREG_PORT,AOBC,0x0074,2,uint8_t,STIM=0; STT; OEM; RWX; RWY; RWZ,uint8_t,off=0; on=1,,,,,,,,,,,Control power switch of unregurated power line,非安定バス配下の電源スイッチ操作
,DI_INA260_INIT,AOBC,0x0075,4,uint8_t,PIC=0; STIM; STT; OEM; RM; SS; MTQ; RWX; RWY; RWZ,uint8_t,averaging_mode=0-7,uint8_t,voltage_conversion_time=0-7,uint8_t,current_conversion_time=0-7,,,,,,,Initialize INA260 current sensor setting,INA260初期化モード設定
,DI_INA260_SET_OVER_CURRENT_PROTECTION,AOBC,0x0076,2,uint8_t,PIC=0; STIM; STT; OEM; RM; SS; MTQ; RWX; RWY; RWZ,float,OC_threshold [mA],,,,,,,,,,,Set hardware over current protection setting for INA260,INA260過電流閾値設定
,APP_CURRENT_ANOMALY_SET_HW_OC_EL_THRESHOLD,AOBC,0x0077,2,uint8_t,PIC=0; STIM; STT; OEM; RM; SS; MTQ; RWX; RWY; RWZ,uint16_t,HW_OC_EL_threshold [V],,,,,,,,,,,Set hardware over current detection voltage threshold,H/W過電流EL登録用電圧閾値設定
,APP_CURRENT_ANOMALY_SET_SW_OVER_CURRENT_PROTECTION,AOBC,0x0078,2,uint8_t,PIC=0; STIM; STT; OEM; RM; SS; MTQ; RWX; RWY; RWZ,uint16_t,SW_OC_threshold [mA],,,,,,,,,,,Set software over current protection current threshold,S/W過電流閾値設定
**,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
**,AOCS commands,,,,,,,,,,,,,,,,,,,
* COMPO,Components,,,,,,,,,,,,,,,,,,,
,DI_RM3100_INIT,AOBC,0x007B,1,uint8_t,0=AOBC@@1=EXT,,,,,,,,,,,,,Initialize RM3100 fine magnetometer setting,RM3100の初期化を行う
,DI_MPU9250_INIT,AOBC,0x007C,0,,,,,,,,,,,,,,,Initialize MPU9250 9-axis sensor setting,MPU9250の初期化を行う
,DI_MTQ_SEIREN_OUTPUT,AOBC,0x007D,2,uint8_t,MTQ_X=0; MTQ_Y; MTQ_Z,int8_t,polarity (1 = positive@@ -1 = negative@@ 0 = off),,,,,,,,,,,Drive MTQ to generate magnetic moment,MTQに電流を流し、磁気モーメントを発生させる
,DI_STIM210_INIT,AOBC,0x007E,0,,,,,,,,,,,,,,,Initialize STIM210 fine gyro sensor as default setting,STIM210の初期化を行う (デフォルトの設定で出力)
,DI_STIM210_SET_MODE,AOBC,0x007F,1,uint8_t,1=NORMAL@@2=SERVICE,,,,,,,,,,,,,Set operation mode of STIM210,STIM210の運用モードをノーマル/サービスモードに変更
,DI_STIM210_SET_NORMAL_MODE_FORMAT,AOBC,0x0080,1,uint8_t,0=RATE@@2=RATE_TEMP,,,,,,,,,,,,,Set telemetry output format mode of STIM210,STIM210の出力を変更（温度出力などを追加）
,DI_STIM210_SET_GYRO_OUTPUT,AOBC,0x0081,1,uint8_t,0=ANG_VEL@@1=INCREMENTAL_ANG@@2=AVERAGE_ANG_VEL@@3=INTEGRATED_ANG,,,,,,,,,,,,,Set gyro sensor output mode of STIM210,STIM210のジャイロ出力を角速度・角度から選択
,DI_STIM210_SET_SAMPLE_RATE,AOBC,0x0082,1,uint8_t,0=TRIGGER@@1=125Hz,,,,,,,,,,,,,Set sampling rate of STIM210,STIM210のサンプルレートを設定
,DI_STIM210_SET_TERMINATION_MODE,AOBC,0x0083,1,uint8_t,0=OFF; 1=CRLF,,,,,,,,,,,,,Set termination mode of STIM210,STIM210の終端設定
,DI_STIM210_SET_LOW_PASS_FILTER,AOBC,0x0084,1,uint8_t,0=16Hz; 1=33Hz; 2=66Hz@@3=131Hz@@4=262Hz,,,,,,,,,,,,,Set low pass filter cut-off frequency of STIM210,STIM210のLPFカットオフ周波数設定
,DI_OEM7600_ONOFF_ANTENNA_POWER,AOBC,0x0085,2,uint8_t,OEM ID,uint8_t,off=0; on=1,,,,,,,,,,,Power switch control of GPS antenna in OEM7600 GNSS receiver,OEM7600のアンテナ電源操作
,DI_OEM7600_SOFTWARE_RESET,AOBC,0x0086,2,uint8_t,OEM ID,uint8_t,time[sec],,,,,,,,,,,Reset software of OEM7600,OEM7600のソフトウェアリセット
*,DI_OEM7600_SAVE_TLM_SETTING,AOBC,,1,uint8_t,OEM ID,,,,,,,,,,,,,Save telemetry setting of OEM7600,OEM7600の出力テレメ設定保存
,DI_OEM7600_SET_TLM_CONTENTS,AOBC,0x0087,3,uint8_t,OEM ID,uint8_t,out_interval,uint32_t,oem7600_tlm_id,,,,,,,,,Set telemetry contents of OEM7600,OEM7600の出力テレメ設定変更
,DI_OEM7600_SET_RESET_GPIO_HIGHLOW,AOBC,0x0088,2,uint8_t,OEM ID,uint8_t,low=0; high=1,,,,,,,,,,,Hardware reset of OEM7600,OEM7600のハードウェアリセット
,DI_RW0003_INIT,AOBC,0x0089,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,Initialize RW0003 reaction wheel setting,RW0003の初期化を行う
,DI_RW0003_SET_IDLE,AOBC,0x008A,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,Set RW0003 to idle mode ,RW0003をIdleモードに入れる
,DI_RW0003_DRIVE_TORQUE,AOBC,0x008B,2,uint8_t,RWX=0; RWY; RWZ,float,torque [Nm],,,,,,,,,,,Set drive torque to RW0003,RW0003にトルク指令を与える
,DI_RW0003_DRIVE_SPEED,AOBC,0x008C,2,uint8_t,RWX=0; RWY; RWZ,float,speed [rad/s],,,,,,,,,,,Set drive rotation speed to RW0003,RW0003に回転数指令を与える
*,DI_RW0003_READ_VDD,AOBC,,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,Read VDD voltage value of RW0003,RW0003のVDDを読み取る
*,DI_RW0003_READ_SEU_COUNT,AOBC,,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,Read SEU count of RW0003,RW0003のSEU COUNTを読み取る
*,DI_RW0003_READ_FAULT_STATE,AOBC,,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,Read fault state information of RW0003,RW0003のFault Stateを読み取る
*,DI_RW0003_DIAGNOSTIC,AOBC,,1,uint8_t,RWX=0; RWY; RWZ,,,,,,,,,,,,,Send diagnostic command to RW0003,RW0003にDiagnosticコマンドを送る
,DI_SAGITTA_BOOT,AOBC,0x008D,0,,,,,,,,,,,,,,,Boot Sagitta star sensor and move to nominal mode,SAGITTAをブートしてノミナルモードに移行する
,DI_SAGITTA_SET_UNIX_TIME_US,AOBC,0x008E,2,uint32_t,upper 32bit,uint32_t,lower 32bit,,,,,,,,,,,Set unixtime of Sagitta,SAGITTAのUnixTime[us]の設定
*,DI_SAGITTA_REQUEST_SYNCHRONOUS_TELEMETRY,AOBC,,1,uint8_t,tlm_id,,,,,,,,,,,,,Request synchronous telemetry of Sagitta,SAGITTAの同期式テレメトリを要求
,DI_SAGITTA_SET_PARAMETER,AOBC,0x008F,1,uint8_t,PARAMETER_ID,,,,,,,,,,,,,Set parameters of Sagitta,SAGITTAにパラメータ設定コマンドを送る
,DI_SAGITTA_CHANGE_PARAMETER,AOBC,0x0090,3,uint8_t,PARAMETER_ID,uint8_t,PARAMETER_IDX,float,value,,,,,,,,,Change parameters of Sagitta,SAGITTAドライバ内のパラメータを変更する
,DI_SAGITTA_READ_PARAMETER,AOBC,0x0091,1,uint8_t,PARAMETER_ID,,,,,,,,,,,,,Read parameters of Sagitta,SAGITTAのパラメータを読み取る
**,Frame transformation,,,,,,,,,,,,,,,,,,,
,DI_RM3100_SET_FRAME_TRANSFORMATION_QUATERNION_C2B,AOBC,0x0092,5,uint8_t,0=AOBC; 1=EXT,float,q_c2b_vec_0,float,q_c2b_vec_1,float,q_c2b_vec_2,float,q_c2b_scalar,,,,,Set frame transformation quaternion of RM3100 fine magnetometer,RM3100の座標変換Quaternion_c2bを設定する
,DI_MPU9250_SET_FRAME_TRANSFORMATION_QUATERNION_C2B,AOBC,0x0093,5,uint8_t,0=AOBC,float,q_c2b_vec_0,float,q_c2b_vec_1,float,q_c2b_vec_2,float,q_c2b_scalar,,,,,Set frame transformation quaternion of MPU9250 9-axis sensor,MPU9250の座標変換Quaternion_c2bを設定する
,DI_NANOSSOC_D60_SET_FRAME_TRANSFORMATION_QUATERNION_C2B,AOBC,0x0094,5,uint8_t,IDX = 0 to max 5,float,q_c2b_vec_0,float,q_c2b_vec_1,float,q_c2b_vec_2,float,q_c2b_scalar,,,,,Set frame transformation quaternion of NanoSSOC-D60 sunsensor,NanoSSOC-D60の座標変換Quaternion_c2bを設定する
,DI_STIM210_SET_FRAME_TRANSFORMATION_QUATERNION_C2B,AOBC,0x0095,5,uint8_t,0=IN UNIT,float,q_c2b_vec_0,float,q_c2b_vec_1,float,q_c2b_vec_2,float,q_c2b_scalar,,,,,Set frame transformation quaternion of STIM210 fine gyro sensor,STIM210の座標変換Quaternion_c2bを設定する
,DI_SAGITTA_SET_FRAME_TRANSFORMATION_QUATERNION_C2B,AOBC,0x0096,5,uint8_t,0=IN UNIT,float,q_c2b_vec_0,float,q_c2b_vec_1,float,q_c2b_vec_2,float,q_c2b_scalar,,,,,Set frame transformation quaternion of Sagitta star sensor,SAGITTAの座標変換Quaternion_c2bを設定する
,DI_RW0003_SET_ROTATION_DIRECTION_VECTOR,AOBC,0x0097,4,uint8_t,RWX=0; RWY; RWZ,float,body_x,float,body_y,float,body_z,,,,,,,Set rotation direction of RW0003 reaction wheel,RW回転方向ベクトルを設定する
,DI_MTQ_SEIREN_SET_MAGNETIC_MOMENT_DIRECTION_VECTOR,AOBC,0x0098,4,uint8_t,MTQ_X=0; MTQ_Y; MTQ_Z,float,body_x,float,body_y,float,body_z,,,,,,,Set magnetic moment direction of MTQs,MTQ磁気モーメント方向を設定する
**,Sensor bias calibration,,,,,,,,,,,,,,,,,,,
,DI_MPU9250_SET_ANG_VEL_BIAS_COMPO_RAD_S,AOBC,0x0099,4,uint8_t,0=AOBC,float,compo_x_rad_s,float,compo_y_rad_s,float,compo_z_rad_s,,,,,,,Set angular velocity bias for calibration of MPU9250,MPU9250角速度バイアス誤差を設定する
,DI_MPU9250_SET_MAG_BIAS_COMPO_NT,AOBC,0x009A,5,uint8_t,0=AOBC,float,compo_x_nT,float,compo_y_nT,float,compo_z_nT,uint8_t,0=set; 1=add,,,,,Set magnetometer bias for calibration of MPU9250,MPU9250磁場バイアス誤差を設定する
,DI_RM3100_SET_MAG_BIAS_COMPO_NT,AOBC,0x009B,5,uint8_t,0=AOBC; 1=EXT,float,compo_x_nT,float,compo_y_nT,float,compo_z_nT,uint8_t,0=set; 1=add; 2=default,,,,,Set magnetometer bias for calibration of RM3100,RM3100磁場バイアス誤差を設定する
,DI_STIM210_SET_ANG_VEL_BIAS_COMPO_RAD_S,AOBC,0x009C,4,uint8_t,0=IN UNIT,float,compo_x_rad_s,float,compo_y_rad_s,float,compo_z_rad_s,,,,,,,Set angular velocity bias for calibration of STIM210,STIM210角速度バイアス誤差を設定する
**,Sensor temperature calibration,,,,,,,,,,,,,,,,,,,
,DI_MPU9250_SET_ANG_VEL_BIAS_TEMP_CALIB,AOBC,0x009D,5,uint8_t,X=0; Y; Z,float,range_low_degC,float,range_high_degC,float,coeff_0,float,coeff_1,,,,,Set coefficients of temperature bias calibration for the gyro sensor in MPU9250,MPU角速度バイアス温度補正値の設定
,DI_MPU9250_SET_ANG_VEL_SF_TEMP_CALIB,AOBC,0x009E,5,uint8_t,X=0; Y; Z,float,range_low_degC,float,range_high_degC,float,coeff_0,float,coeff_1,,,,,Set coefficients of temperature scale factor calibration for the gyro sensor in MPU9250,MPU角速度SF温度補正値の設定
,DI_STIM210_SET_ANG_VEL_BIAS_TEMP_CALIB,AOBC,0x009F,5,uint8_t,X=0; Y; Z,float,range_low_degC,float,range_high_degC,float,coeff_0,float,coeff_1,,,,,Set coefficients of temperature bias calibration for STIM210 fine gyro sensor,STIM角速度バイアス温度補正値の設定
,DI_STIM210_SET_ANG_VEL_SF_TEMP_CALIB,AOBC,0x00A0,5,uint8_t,X=0; Y; Z,float,range_low_degC,float,range_high_degC,float,coeff_0,float,coeff_1,,,,,Set coefficients of temperature scale factor calibration for STIM210 fine gyro sensor,STIM角速度SF温度補正値の設定
**,Sensor selector,,,,,,,,,,,,,,,,,,,
,APP_MAG_SELECTOR_SET_STATE,AOBC,0x00A1,1,uint8_t,RM_AOBC=0; RM_EXT; MPU; FUSION,,,,,,,,,,,,,Select using magnetometer,使う磁気センサを選択する
,APP_GYRO_SELECTOR_SET_STATE,AOBC,0x00A2,1,uint8_t,MPU=0; STIM; FUSION,,,,,,,,,,,,,Select using gyro sensor,使うジャイロセンサを選択する
,SUN_SENSOR_SELECTOR_SET_INTENSITY_THRESHOLD,AOBC,0x00A3,2,float,lower_threshold_percent,float,upper_threshold_percent,,,,,,,,,,,Set intensity threshold to detect sun by sun sensors,サンセンサが使用可能であると判定する太陽強度閾値設定
**,Anomaly detection,,,,,,,,,,,,,,,,,,,
,APP_TEMPERATURE_ANOMALY_SET_THRESHOLD,AOBC,0x00A4,3,uint8_t,0=PIC; RW_DCDC; ROUGH_GYRO; FINE_GYRO_X; Y; Z; STT_MCU; STT_CMOS; RW_X; Y; Z; GPSR,float,upper_degC,float,lower_degC,,,,,,,,,Set threshold of temperature anomaly detection,温度アノマリ閾値設定
**,Magnetic exclusive control,,,,,,,,,,,,,,,,,,,
,APP_MAGNETIC_EXCLUSIVE_CONTROL_TIMER_SET_ENABLE,AOBC,0x00A5,1,uint8_t,is_enable,,,,,,,,,,,,,Enable/Disable magnetic exclusive control,磁気排他制御の有効・無効設定（0=無効・1＝有効）
,APP_MAGNETIC_EXCLUSIVE_CONTROL_TIMER_SET_DURATION,AOBC,0x00A6,3,uint16_t,observe_duration[ms],uint16_t,control_duration[ms],uint16_t,standby_duration[ms],,,,,,,,,Set duration of magnetic exclusive control,磁気排他制御に関する時間コンフィグ設定
,APP_MTQ_SEIREN_CONTROLLER_SET_OUTPUT_RATIO,AOBC,0x00A7,2,uint8_t,X=0; Y; Z,int8_t,output ratio,,,,,,,,,,,"Set output ration of MTQ controller [-100, 100] %",MTQの出力時間比を[-100@@ +100]（単位：％）の範囲で手動で設定する
* FILTER,Sensor Filters,,,,,,,,,,,,,,,,,,,
,APP_MPU9250_FILTER_SET_ZFILTER_PARAM,AOBC,0x00A8,4,uint8_t,MAG=0; GYRO=1,uint8_t,X=0; Y; Z,float,sampling_freq_Hz,float,cut_off_feq_Hz,,,,,,,Set software low pass filter parameters for MPU9250,MPU9250のSW-LPF設定
*,APP_MPU9250_FILTER_RESET_ZFILTER,AOBC,,2,uint8_t,MAG=0; GYRO=1,uint8_t,X=0; Y; Z,,,,,,,,,,,Reset software low pass filter parameters for MPU9250,MPU9250のSW-LPFリセット
,APP_MPU9250_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00A9,6,uint8_t,MAG=0; GYRO=1,uint8_t,X=0; Y; Z,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,Set software spike filter parameters for MPU9250,MPU9250のSpike除去フィルタ設定
*,APP_MPU9250_FILTER_RESET_SPIKE_FILTER,AOBC,,2,uint8_t,MAG=0; GYRO=1,uint8_t,X=0; Y; Z,,,,,,,,,,,Reset software spike filter parameters for MPU9250,MPU9250のSpike除去フィルタリセット
,APP_STIM210_FILTER_SET_ZFILTER_PARAM,AOBC,0x00AA,4,uint8_t,0=IN UNIT,uint8_t,X=0; Y; Z,float,sampling_freq_Hz,float,cut_off_feq_Hz,,,,,,,Set software low pass filter parameters for STIM210,STIM210のSW-LPF設定
*,APP_STIM210_FILTER_RESET_ZFILTER,AOBC,,2,uint8_t,0=IN UNIT,uint8_t,X=0; Y; Z,,,,,,,,,,,Reset software low pass filter parameters for STIM210,STIM210のSW-LPFリセット
,APP_STIM210_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00AB,6,uint8_t,0=IN UNIT,uint8_t,X=0; Y; Z,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,Set software spike filter parameters for STIM210,STIM210のSpike除去フィルタ設定
*,APP_STIM210_FILTER_RESET_SPIKE_FILTER,AOBC,,2,uint8_t,0=IN UNIT,uint8_t,X=0; Y; Z,,,,,,,,,,,Reset software spike filter parameters for STIM210,STIM210のSpike除去フィルタリセット
,APP_RM3100_FILTER_SET_ZFILTER_PARAM,AOBC,0x00AC,4,uint8_t,ON AOBC=0; EXTERNAL=1,uint8_t,X=0; Y; Z,float,sampling_freq_Hz,float,cut_off_feq_Hz,,,,,,,Set software low pass filter parameters for RM3100,RM3100のSW-LPF設定
,APP_RM3100_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00AD,6,uint8_t,ON AOBC=0; EXTERNAL=1,uint8_t,X=0; Y; Z,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,Set software spike filter parameters for RM3100,RM3100のSpike除去フィルタ設定
,APP_RW0003_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00AE,5,uint8_t,X=0; Y; Z,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,,,Set software spike filter parameters for RW0003 rotation speed observation,RW0003のSpike除去フィルタ設定
*,APP_RW0003_FILTER_RESET_SPIKE_FILTER,AOBC,,1,uint8_t,uint8_t,,,,,,,,,,,,,Reset software spike filter parameters for RW0003 rotation speed observation,RW0003のSpike除去フィルタリセット
,APP_OEM7600_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00AF,6,uint8_t,oem_id,uint8_t,Xp=0; Yp; Zp; Xv; Yv; Zv,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,Set software spike filter parameters for OEM7600,OEM7600のSpike除去フィルタ設定
,APP_SAGITTA_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00B0,5,uint8_t,sagitta_id,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,,,Set software spike filter parameters for Sagitta,SagittaのSpike除去フィルタ設定
,APP_NANOSSOC_D60_FILTER_SET_SPIKE_FILTER_PARAM,AOBC,0x00B1,4,uint8_t,count_limit_to_accept,uint8_t,count_limit_to_reject_continued_warning,float,reject_threshold,float,amplitude_limit_to_accept_as_step,,,,,,,Set software spike filter parameters for NanoSSOC D60 sun sensors,太陽センサのSpike除去フィルタ設定
* ALGORITHM,Attitude algorithms,,,,,,,,,,,,,,,,,,,
**,Auto mode transition with MM (Mode Manager),,,,,,,,,,,,,,,,,,,
,APP_AOCS_MM_SET_AUTO_MODE_TRANSITION,AOBC,0x00B7,1,uint8_t,0=disable; 1=enable,,,,,,,,,,,,,Enable/Disable auto mode transition,自動モード遷移 Enable/Disable設定
,APP_AOCS_MM_SET_ANG_VEL_THRESHOLD,AOBC,0x00B8,4,float,angular_rate_limit [rad/s],float,ang_vel_time_limit [sec],float,norm_increase_limit_rad_s,float,anomaly_detection_period_s,,,,,,,Set angular velocity threshold for Bdot control complete detection,角速度制御終了判定閾値設定（Bdot）
,APP_AOCS_MM_SET_SUN_ANGLE_THRESHOLD,AOBC,0x00B9,2,float,sun_angle_limit [rad],float,sun_angle_time_limit [sec],,,,,,,,,,,Set angle threshold for sun pointing anomaly detection,太陽補足制御失敗判定閾値設定
,APP_AOCS_MM_SET_THREE_AXIS_THRESHOLD,AOBC,0x00BA,2,float,3axis_error_limit [rad],float,3axis_error_time_limit [sec],,,,,,,,,,,Set angle threshold for three-axis anomaly detection,三軸制御失敗判定閾値設定
,APP_AOCS_MM_SET_INVISIBLE_THRESHOLD,AOBC,0x00BB,2,float,sun_invisible_time_limit[sec],float,stt_invisible_time_limit[sec],,,,,,,,,,,Set threholds for sensor invisible anomaly detection,センサー異常判定時間閾値設定
**,Attitude determination,,,,,,,,,,,,,,,,,,,
,APP_RTAD_SET_METHOD,AOBC,0x00BC,2,uint8_t,0=TRIAD; 1=Qmethod,uint8_t,0=Sun vector; 1=Quaternion,,,,,,,,,,,Select method for coarse three-axis determination,粗三軸姿勢決定手法を設定する
,APP_RTAD_SET_QMETHOD_SUN_VEC_WEIGHT,AOBC,0x00BD,1,float,sun_vec_weight,,,,,,,,,,,,,Set Qmethod sun vector weight,Qmethodで使用する太陽方向ベクトルの重みを[0.0; 1.0]の範囲で設定する
,APP_FTAD_SET_METHOD,AOBC,0x00BE,1,uint8_t,0=STT; 1=EKF,,,,,,,,,,,,,Select method for fine three-axis determination,精三軸姿勢決定手法を設定する
,STT_GYRO_EKF_SET_GYRO_RANDOM_NOISE_STANDARD_DEVIATION,AOBC,0x00BF,3,float,gyro_random_noise_covariance X [rad/s],float,gyro_random_noise_covariance Y [rad/s],float,gyro_random_noise_covariance Z [rad/s],,,,,,,,,Set gyro sensor random noise for STT-Gyro EKF at component frame,STT Gyro EKFにおけるジャイロのランダムノイズ設定（コンポ座標系）
,STT_GYRO_EKF_SET_GYRO_RANDOM_WALK_STANDARD_DEVIATION,AOBC,0x00C0,4,float,gyro_random_walk_covariance X [rad/s2],float,gyro_random_walk_covariance Y [rad/s2],float,gyro_random_walk_covariance Z [rad/s2],float,gyro_random_walk_time_constant [s],,,,,,,Set gyro sensor random walk noise for STT-Gyro EKF at component frame,STT Gyro EKFにおけるジャイロのランダムウォーク設定（コンポ座標系）
,STT_GYRO_EKF_SET_STT_ERROR_STANDARD_DEVIATION,AOBC,0x00C1,3,float,stt_error X [rad],float,stt_error Y [rad],float,stt_error Z [rad],,,,,,,,,Set star sensor random noise for STT-Gyro EKF at component frame,STT Gyro EKFにおけるSTTの観測誤差設定（コンポ座標系）
,STT_GYRO_EKF_RESET_ESTIMATION,AOBC,0x00C2,5,uint8_t,mode（0=単位quaternionで初期化，1=aocs managerのquaternion_est_i2bで初期化，2=残りの引数で初期化）,float,quaternion_i2b_x,float,quaternion_i2b_y,float,quaternion_i2b_z,float,quaternion_i2b_w,,,,,Reset all estimated value in STT-Gyro EKF,STT Gyro EKFの推定値全リセット
,STT_GYRO_EKF_ENABLE_ESTIMATED_ATTITUDE,AOBC,0x00C3,1,uint8_t,0=enable; 1=disable,,,,,,,,,,,,,Enable/Disable to use estimated value of STT-Gyro EKF for control,STT Gyro EKFの推定値を衛星の姿勢推定値に反映するかどうか
,STT_GYRO_EKF_SET_INITIAL_COVARIANCE_MATRIX,AOBC,0x00C4,4,float,diagonal_stt_component_x,float,diagonal_stt_component_y,float,diagonal_stt_component_z,float,diagonal_gyro_component,,,,,,,Set initial guess of covariance matrix for STT-Gyro EKF,STT Gyro EKFの共分散行列の初期値設定
,STT_GYRO_EKF_SET_PROCESS_NOISE_MATRIX,AOBC,0x00C5,2,float,attitude_element,float,attitude_rate_element,,,,,,,,,,,Set process noise matrix for STT-Gyro EKF,STT Gyro EKFのプロセスノイズ設定
**,Attitude control,,,,,,,,,,,,,,,,,,,
,APP_BDOT_SET_CONTROL_GAIN,AOBC,0x00C6,3,float,gain x (negative value only),float,gain y (negative value only),float,gain z (negative value only),,,,,,,,,Set control gain for B-dot method,Bdot則のゲイン設定
,APP_BDOT_SET_TIMING,AOBC,0x00C7,1,uint32_t,minimum_time_derivative_step_time[ms],,,,,,,,,,,,,Set timing parameter for B-dot method,Bdot則の時間パラメータ（微分計算の最小インターバル）の設定をする
,APP_SUN_POINTING_SET_GAIN,AOBC,0x00C8,5,uint8_t,0=omega@@ 1=att,uint8_t,0=X@@ 1=Y@@ 2=Z,float,P_gain,float,I_gain,float,D_gain,,,,,Set control gain for sun pointing control,太陽補足制御のゲイン設定
,APP_SUN_POINTING_SAVE_GAIN,AOBC,0x00C9,0,,,,,,,,,,,,,,,Start to use the control gain set by the above command,太陽補足制御ゲインを制御に使い始める
,APP_SUN_POINTING_SET_FEEDBACK_LIMIT_PARAMS,AOBC,0x00CA,5,float,angle_limit_rad,float,rate_limit_rad_s,float,integ_angle_limit_rad,float,angle_to_run_integ_rad,float,integ_permission_angle_rad,,,,,Set feedback limit parameters for sun pointing control,
,APP_SUN_POINTING_SET_LPF_PARAMS,AOBC,0x00CB,5,float,sample_freq_hz,float,cutoff_freq_hz,float,damping_factor,float,cutoff_freq_axis_hz,float,cutoff_freq_spin_rate_hz,,,,,Set low pass filter parameters for sun pointing control,
,APP_SUN_POINTING_SET_ANTI_INTOXICATION_PARAMS,AOBC,0x00CC,5,float,error_ratio_transient,float,gain_transient,float,error_ratio_stable,float,gain_stable,float,threshold_angle_stable_rad,,,,,Set anti-intoxication parameters for sun pointing control,
,APP_TAC_MTQ_SET_GAIN,AOBC,0x00CD,5,uint8_t,0=omega@@ 1=att,uint8_t,0=X@@ 1=Y@@ 2=Z,float,P_gain,float,I_gain,float,D_gain,,,,,Set control gain for three-axis stabilization with MTQ,MTQ三軸制御のゲイン設定
,APP_TAC_MTQ_SAVE_GAIN,AOBC,0x00CE,0,,,,,,,,,,,,,,,Start to use the control gain set by the above command,MTQ三軸制御ゲインを制御に使い始める
,APP_TAC_MTQ_SET_FEEDBACK_LIMIT_PARAMS,AOBC,0x00CF,4,float,angle_limit_rad,float,rate_limit_rad_s,float,integ_angle_limit_rad,float,angle_to_run_integ_rad,,,,,,,Set feedback limit parameters for three-axis stabilization with MTQ,
,APP_TAC_MTQ_SET_LPF_PARAMS,AOBC,0x00D0,3,float,sample_freq_hz,float,cutoff_freq_hz,float,damping_factor,,,,,,,,,Set low pass filter parameters for three-axis stabilization with MTQ,
,APP_TAC_MTQ_SET_ANTI_INTOXICATION_PARAMS,AOBC,0x00D1,5,float,error_ratio_transient,float,gain_transient,float,error_ratio_stable,float,gain_stable,float,threshold_angle_stable_rad,,,,,Set anti-intoxication parameters for three-axis stabilization with MTQ,
,APP_TAC_RW_SET_GAIN,AOBC,0x00D2,5,uint8_t,0=omega@@ 1=att,uint8_t,0=X@@ 1=Y@@ 2=Z,float,P_gain,float,I_gain,float,D_gain,,,,,Set control gain for three-axis stabilization with RW,RW三軸制御のゲイン設定
,APP_TAC_RW_SAVE_GAIN,AOBC,0x00D3,0,,,,,,,,,,,,,,,Start to use the control gain set by the above command,RW三軸制御ゲインを制御に使い始める
